Breed,Temperature,Age,Heart Rate,Weight,Gender,Food Intake(In Cups),Water Intake(In ML),RiskPercentage,Health
1,36.79,1,135,41,1,4,631,80.0,0
0,37.21,2,145,24,1,1,1207,40.0,0
1,35.89,2,113,29,1,2,1319,60.0,0
1,40.38,1,80,41,0,2,153,80.0,0
0,37.22,1,102,26,1,1,1050,40.0,0
1,36.99,1,122,37,0,1,1723,80.0,0
0,36.86,2,118,34,1,5,379,60.0,0
0,35.76,1,72,33,1,2,2431,60.0,0
1,37.74,1,133,35,1,0,589,80.0,0
1,38.91,0,125,38,1,0,994,40.0,0
1,38.12,2,146,31,0,0,942,60.0,0
0,38.53,1,123,31,1,2,110,60.0,0
1,40.71,1,67,34,1,0,1690,60.0,0
0,39.37,2,69,35,1,5,659,40.0,0
1,37.98,2,65,30,0,0,1617,20.0,0
1,39.3,0,125,33,0,0,1941,60.0,0
1,37.1,0,101,42,1,0,759,80.0,0
0,38.46,2,106,31,1,1,1970,20.0,0
0,37.71,1,86,27,1,4,1115,0.0,1
1,37.84,1,159,30,0,0,493,60.0,0
0,37.21,0,107,28,0,2,462,20.0,0
0,41.81,0,93,33,0,3,1558,80.0,0
0,41.91,1,85,35,1,4,414,60.0,0
0,37.01,2,143,38,1,1,274,100.0,0
1,41.77,2,151,27,0,1,2193,80.0,0
0,39.1,1,63,27,1,4,1889,0.0,1
0,36.28,0,93,22,1,4,105,60.0,0
0,41.97,2,145,24,0,1,1491,100.0,0
0,38.7,0,127,22,0,5,761,20.0,0
0,39.6,2,136,22,1,1,2065,40.0,0
0,39.25,1,96,24,0,5,690,40.0,0
0,36.74,1,140,40,0,3,2353,40.0,0
0,39.6,0,115,28,0,1,2169,40.0,0
0,38.17,0,90,28,1,4,1406,80.0,0
0,40.21,0,89,31,0,0,1359,80.0,0
1,37.1,0,142,28,1,2,176,40.0,0
1,41.59,1,151,35,0,1,2064,80.0,0
0,36.8,0,70,32,0,4,2206,100.0,0
0,41.46,2,81,31,0,4,608,40.0,0
1,41.99,1,119,28,1,2,1785,40.0,0
0,38.41,2,95,36,0,5,798,20.0,0
1,41.92,0,82,29,0,5,2193,80.0,0
1,41.04,0,141,35,1,2,634,40.0,0
0,35.14,0,123,42,0,0,1550,80.0,0
0,37.44,0,145,32,1,0,1695,60.0,0
0,38.14,2,148,33,1,5,270,60.0,0
0,36.4,2,160,24,1,0,1233,60.0,0
1,35.73,0,86,25,0,5,1467,60.0,0
1,40.9,1,119,42,0,5,437,60.0,0
0,40.36,1,156,28,1,3,1137,40.0,0
1,37.81,0,127,28,1,4,766,40.0,0
1,40.62,2,80,25,0,4,1202,60.0,0
1,41.16,2,127,37,0,1,1386,100.0,0
1,36.81,1,76,28,0,5,1527,40.0,0
1,40.31,2,120,32,1,2,1041,60.0,0
0,40.34,2,116,22,1,2,1420,40.0,0
0,40.32,1,76,29,0,0,655,80.0,0
0,41.9,2,119,35,0,5,916,40.0,0
0,40.63,2,130,41,1,4,2244,60.0,0
1,38.98,0,160,25,0,2,208,0.0,1
0,40.1,1,66,22,1,5,2083,20.0,0
1,38.81,2,123,38,0,3,1708,40.0,0
1,38.77,0,120,30,1,2,477,20.0,0
1,37.84,1,102,22,1,5,2175,20.0,0
0,38.36,1,132,22,0,2,2105,60.0,0
1,35.89,1,60,34,1,5,558,60.0,0
1,41.33,0,129,36,1,4,1230,60.0,0
0,35.13,2,138,26,0,0,841,100.0,0
1,41.06,2,130,29,1,1,1661,60.0,0
